warning ../../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--118276-UmQjgwh266yX
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--118276-UmQjgwh266yX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
(node:118390) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-rhf-library/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 637/647 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/x-date-pickers/TimeClock/ClockNumber.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/x-date-pickers/TimeClock/ClockNumber.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/x-date-pickers/TimeClock/clockClasses.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/x-date-pickers/TimeClock/shared.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/InputLabel/index.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/x-date-pickers/TimeClock/ClockPointer.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/OutlinedInput/index.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FilledInput/index.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/Input/index.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/generateUtilityClass/index.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/generateUtilityClass/index.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/internal/switchBaseClasses.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/chainPropTypes.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/chainPropTypes.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/resolveProps.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/integerPropType.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/visuallyHidden.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/usePreviousProps.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/scrollLeft.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/getScrollbarSize.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/useIsFocusVisible.js
<s> [webpack.Progress] 67% building 657/690 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/useForkRef.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/useForkRef.js
<s> [webpack.Progress] 67% building 658/691 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 658/692 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 659/692 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 67% building 659/693 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/utils/esm/useEventCallback.js
<s> [webpack.Progress] 66% building 659/695 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 659/696 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 660/696 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 661/696 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 664/696 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 665/698 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 665/699 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 666/699 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 667/699 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 668/700 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 669/701 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 669/702 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 669/704 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 669/705 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 669/707 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 671/707 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/x-date-pickers/node_modules/@mui/utils/useEnhancedEffect.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/x-date-pickers/node_modules/@mui/utils/useEnhancedEffect.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 682/712 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
